Donor_Type,Food_Category,Quantity,Prep_Time,Pickup_Time,Expiry_Time,Temperature,Latitude,Longitude,Delivery_Latitude,Delivery_Longitude,Beneficiary_Type,Outcome,Calories,Protein,Fat
Restaurant,Non-Vegetarian,8,2025-04-17 12:48:46,2025-04-17 13:41:46,2025-04-17 23:48:46,17.2,28.71304,77.081885,28.602428,77.134634,NGO,0,400,20,15
Restaurant,Vegetarian,38,2025-04-17 15:48:46,2025-04-17 16:21:46,2025-04-17 23:48:46,29.9,28.725353,77.22616,28.673367,77.271308,NGO,1,250,6,10
Restaurant,Dairy,9,2025-04-17 15:48:46,2025-04-17 16:24:46,2025-04-17 18:48:46,10.2,28.563734,77.199057,28.623359,77.120722,Individual,1,150,8,9
Restaurant,Vegetarian,35,2025-04-17 16:48:46,2025-04-17 17:17:46,2025-04-18 01:48:46,18.9,28.589657,77.032117,28.632017,77.218914,NGO,0,250,6,10
Household,Bakery,7,2025-04-17 08:48:46,2025-04-17 09:18:46,2025-04-17 19:48:46,35.9,28.746748,77.052003,28.645745,77.035077,Individual,1,300,4,12
Hotel,Dairy,19,2025-04-17 08:48:46,2025-04-17 09:43:46,2025-04-17 14:48:46,32.0,28.689671,77.175082,28.617036,77.106539,NGO,0,150,8,9
Household,Dairy,47,2025-04-17 11:48:46,2025-04-17 12:01:46,2025-04-17 15:48:46,13.2,28.761906,77.156943,28.709907,77.123257,Individual,1,150,8,9
Household,Vegetarian,14,2025-04-17 09:48:46,2025-04-17 10:46:46,2025-04-17 19:48:46,34.8,28.740294,77.031336,28.673057,77.139195,NGO,1,250,6,10
Hotel,Vegetarian,49,2025-04-17 12:48:46,2025-04-17 13:26:46,2025-04-17 19:48:46,12.0,28.678454,77.22166,28.509733,77.197615,Individual,1,250,6,10
Restaurant,Non-Vegetarian,32,2025-04-17 11:48:46,2025-04-17 12:23:46,2025-04-17 21:48:46,18.9,28.781495,77.245622,28.79507,77.077901,NGO,1,400,20,15
Household,Bakery,35,2025-04-17 08:48:46,2025-04-17 09:18:46,2025-04-17 18:48:46,20.4,28.515105,77.01583,28.707603,77.137379,Individual,1,300,4,12
Household,Dairy,44,2025-04-17 13:48:46,2025-04-17 14:44:46,2025-04-17 16:48:46,17.6,28.67329,77.107763,28.747066,77.246209,NGO,1,150,8,9
Restaurant,Non-Vegetarian,42,2025-04-17 15:48:46,2025-04-17 16:42:46,2025-04-18 01:48:46,14.7,28.515536,77.167193,28.546811,77.250377,NGO,1,400,20,15
Hotel,Bakery,18,2025-04-17 12:48:46,2025-04-17 13:32:46,2025-04-17 22:48:46,34.3,28.747087,77.115383,28.637737,77.090986,Individual,1,300,4,12
Household,Non-Vegetarian,39,2025-04-17 12:48:46,2025-04-17 13:02:46,2025-04-17 20:48:46,12.3,28.626228,77.180505,28.781133,77.093541,Shelter,1,400,20,15
Hotel,Non-Vegetarian,10,2025-04-17 12:48:46,2025-04-17 13:47:46,2025-04-17 16:48:46,20.0,28.778431,77.253459,28.567195,77.071743,Shelter,1,400,20,15
Hotel,Vegetarian,19,2025-04-17 15:48:46,2025-04-17 16:40:46,2025-04-17 20:48:46,12.3,28.6064,77.165199,28.620962,77.250093,NGO,1,250,6,10
Household,Non-Vegetarian,44,2025-04-17 10:48:46,2025-04-17 11:14:46,2025-04-17 19:48:46,17.7,28.531762,77.106469,28.623952,77.202747,NGO,1,400,20,15
Hotel,Dairy,18,2025-04-17 13:48:46,2025-04-17 14:45:46,2025-04-17 19:48:46,26.7,28.508747,77.272175,28.546885,77.066027,Individual,1,150,8,9
Hotel,Vegetarian,36,2025-04-17 16:48:46,2025-04-17 17:28:46,2025-04-17 21:48:46,16.9,28.650728,77.219446,28.787435,77.066134,Individual,1,250,6,10
Hotel,Vegetarian,12,2025-04-17 11:48:46,2025-04-17 12:41:46,2025-04-17 16:48:46,21.4,28.594976,77.08571,28.527412,77.094448,Individual,1,250,6,10
Household,Bakery,9,2025-04-17 13:48:46,2025-04-17 14:26:46,2025-04-17 22:48:46,31.9,28.747341,77.043931,28.749879,77.162089,Shelter,1,300,4,12
Hotel,Dairy,48,2025-04-17 14:48:46,2025-04-17 15:26:46,2025-04-17 23:48:46,25.0,28.630131,77.074851,28.664241,77.082315,NGO,1,150,8,9
Hotel,Bakery,14,2025-04-17 14:48:46,2025-04-17 15:03:46,2025-04-18 00:48:46,11.2,28.5816,77.001914,28.793506,77.289724,Individual,1,300,4,12
Restaurant,Bakery,8,2025-04-17 17:48:46,2025-04-17 18:38:46,2025-04-17 22:48:46,20.4,28.701328,77.241629,28.784027,77.120064,Individual,1,300,4,12
Household,Dairy,15,2025-04-17 07:48:46,2025-04-17 08:39:46,2025-04-17 12:48:46,39.9,28.55734,77.137895,28.629295,77.091348,Shelter,1,150,8,9
Hotel,Vegetarian,13,2025-04-17 11:48:46,2025-04-17 12:07:46,2025-04-17 16:48:46,36.6,28.625955,77.149069,28.775083,77.232887,Individual,1,250,6,10
Household,Bakery,38,2025-04-17 10:48:46,2025-04-17 11:45:46,2025-04-17 21:48:46,33.9,28.71727,77.207122,28.602163,77.241489,Shelter,1,300,4,12
Restaurant,Non-Vegetarian,29,2025-04-17 15:48:46,2025-04-17 16:45:46,2025-04-17 19:48:46,12.3,28.570498,77.249045,28.784475,77.091381,Shelter,1,400,20,15
Restaurant,Vegetarian,21,2025-04-17 16:48:46,2025-04-17 17:09:46,2025-04-18 03:48:46,22.6,28.515187,77.011818,28.672185,77.117869,Shelter,1,250,6,10
Restaurant,Bakery,30,2025-04-17 12:48:46,2025-04-17 13:41:46,2025-04-17 18:48:46,39.2,28.66326,77.082572,28.712832,77.081448,Individual,1,300,4,12
Household,Dairy,11,2025-04-17 11:48:46,2025-04-17 12:43:46,2025-04-17 21:48:46,12.8,28.623149,77.049001,28.566535,77.095266,Individual,1,150,8,9
Household,Vegetarian,40,2025-04-17 13:48:46,2025-04-17 14:05:46,2025-04-17 20:48:46,12.7,28.557975,77.015168,28.687937,77.086198,Individual,1,250,6,10
